Ativo,"Minha Categoria",Recebido,"Total investido","Total atual","Data pgto.","Data COM",YOC,DY,Cotas,"Preço médio",Cotação,"Valor por cota"
ITSA4,"(Não atribuído)","R$ 1,54","R$ 766,34","R$ 502,04",01/10/2020,31/08/2020,"0.20 %","0.31 %",77,"R$ 9,9525","R$ 6,52","R$ 0,02"
ENBR3,"(Não atribuído)","R$ 1,55","R$ 167,26","R$ 122,16",23/09/2020,31/03/2020,"0.93 %","1.27 %",8,"R$ 20,9075","R$ 15,27","R$ 0,19"
BCFF11,"Renda Variavel","R$ 8,55","R$ 1.658,57","R$ 1.729,00",15/09/2020,08/09/2020,"0.52 %","0.49 %",19,"R$ 87,2933","R$ 91,00","R$ 0,45"
KNRI11,"Renda Variavel","R$ 5,20","R$ 1.325,24","R$ 1.154,00",15/09/2020,31/08/2020,"0.39 %","0.45 %",8,"R$ 165,6550","R$ 144,25","R$ 0,65"
MXRF11,"Renda Variavel","R$ 4,27","R$ 655,76","R$ 650,87",15/09/2020,31/08/2020,"0.65 %","0.66 %",61,"R$ 10,7502","R$ 10,67","R$ 0,07"
XPLG11,"Renda Variavel","R$ 2,32","R$ 479,95","R$ 507,28",15/09/2020,31/08/2020,"0.48 %","0.46 %",4,"R$ 119,9875","R$ 126,82","R$ 0,58"
ITSA4,"(Não atribuído)","R$ 1,10","R$ 554,92","R$ 365,75",26/08/2020,17/08/2020,"0.20 %","0.30 %",55,"R$ 10,0894","R$ 6,65","R$ 0,02"
TAEE4,"(Não atribuído)","R$ 4,69","R$ 208,59","R$ 213,40",26/08/2020,17/08/2020,"2.25 %","2.20 %",22,"R$ 9,4812","R$ 9,70","R$ 0,21"
TAEE4,"(Não atribuído)","R$ 1,06","R$ 208,59","R$ 213,40",26/08/2020,17/08/2020,"0.51 %","0.50 %",22,"R$ 9,4812","R$ 9,70","R$ 0,05"
BCFF11,"Renda Variavel","R$ 8,55","R$ 1.658,57","R$ 1.625,45",14/08/2020,07/08/2020,"0.52 %","0.53 %",19,"R$ 87,2933","R$ 85,55","R$ 0,45"
KNRI11,"Renda Variavel","R$ 5,20","R$ 1.325,24","R$ 1.254,56",14/08/2020,31/07/2020,"0.39 %","0.41 %",8,"R$ 165,6550","R$ 156,82","R$ 0,65"
MXRF11,"Renda Variavel","R$ 1,40","R$ 219,07","R$ 219,00",14/08/2020,31/07/2020,"0.64 %","0.64 %",20,"R$ 10,9533","R$ 10,95","R$ 0,07"
XPLG11,"Renda Variavel","R$ 2,32","R$ 479,95","R$ 504,20",14/08/2020,31/07/2020,"0.48 %","0.46 %",4,"R$ 119,9875","R$ 126,05","R$ 0,58"
XPLG11,"Renda Variavel","R$ 2,28","R$ 479,95","R$ 519,88",15/07/2020,30/06/2020,"0.48 %","0.44 %",4,"R$ 119,9875","R$ 129,97","R$ 0,57"
BCFF11,"Renda Variavel","R$ 2,40","R$ 546,87","R$ 542,40",14/07/2020,07/07/2020,"0.44 %","0.44 %",6,"R$ 91,1450","R$ 90,40","R$ 0,40"
KNRI11,"Renda Variavel","R$ 2,60","R$ 692,01","R$ 675,76",14/07/2020,30/06/2020,"0.38 %","0.38 %",4,"R$ 173,0036","R$ 168,94","R$ 0,65"
ITSA4,"(Não atribuído)","R$ 1,38","R$ 693,19","R$ 420,90",01/07/2020,29/05/2020,"0.20 %","0.33 %",69,"R$ 10,0462","R$ 6,10","R$ 0,02"
BCFF11,"Renda Variavel","R$ 3,20","R$ 706,29","R$ 734,64",15/06/2020,05/06/2020,"0.45 %","0.44 %",8,"R$ 88,2868","R$ 91,83","R$ 0,40"
KNRI11,"Renda Variavel","R$ 2,60","R$ 692,01","R$ 689,56",15/06/2020,29/05/2020,"0.38 %","0.38 %",4,"R$ 173,0036","R$ 172,39","R$ 0,65"
